Provinsi,Tahun,Domisili,Tahap,Sekolah,Jurusan,Indikator,Nilai UN,Jumlah Nilai UN
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPS,Tertinggi,86.75,347.0
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPS,Rata - Rata,66.69,266.75
Yogyakarta,2018,-,-,SMAN 1 Sedayu,Bahasa,Terendah,59.5,238.0
Yogyakarta,2018,-,-,SMAN 1 Sedayu,Bahasa,Tertinggi,78.5,314.0
Yogyakarta,2018,-,-,SMAN 1 Sedayu,Bahasa,Rata - Rata,63.33,253.31
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPA,Terendah,86.25,345.0
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPA,Tertinggi,93.5,374.0
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPA,Rata - Rata,89.26,357.03
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPS,Terendah,81.38,325.5
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPS,Tertinggi,86.13,344.5
Yogyakarta,2018,-,-,SMAN 1 Sanden,IPS,Rata - Rata,83.94,335.75
Yogyakarta,2018,-,-,SMAN 1 Sanden,Bahasa,Terendah,67.75,271.0
Yogyakarta,2018,-,-,SMAN 1 Sanden,Bahasa,Tertinggi,84.25,337.0
Yogyakarta,2018,-,-,SMAN 1 Sanden,Bahasa,Rata - Rata,73.78,295.13
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPA,Terendah,78.63,314.5
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPA,Tertinggi,91.13,364.5
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPA,Rata - Rata,82.92,331.69
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPS,Terendah,68.5,274.0
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPS,Tertinggi,85.88,343.5
Yogyakarta,2018,-,-,SMAN 1 Pundong,IPS,Rata - Rata,73.79,295.17
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPA,Terendah,63.5,254.0
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPA,Tertinggi,82.38,329.5
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPA,Rata - Rata,69.34,277.38
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPS,Terendah,64.88,259.5
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPS,Tertinggi,76.25,305.0
Yogyakarta,2018,-,-,SMAN 1 Pleret,IPS,Rata - Rata,67.84,271.35
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPA,Terendah,62.25,249.0
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPA,Tertinggi,81.5,326.0
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPA,Rata - Rata,68.24,272.96
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPS,Terendah,60.38,241.5
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPS,Tertinggi,74.63,298.5
Yogyakarta,2018,-,-,SMAN 1 Piyungan,IPS,Rata - Rata,64.97,259.87
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPA,Terendah,60.0,240.0
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPA,Tertinggi,81.63,326.5
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPA,Rata - Rata,67.25,268.99
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPS,Terendah,56.5,226.0
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPS,Tertinggi,76.5,306.0
Yogyakarta,2018,-,-,SMAN 1 Pajangan,IPS,Rata - Rata,61.48,245.9
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPA,Terendah,54.0,216.0
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPA,Tertinggi,74.25,297.0
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPA,Rata - Rata,64.61,258.45
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPS,Terendah,53.13,212.5
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPS,Tertinggi,68.25,273.0
Yogyakarta,2018,-,-,SMAN 1 Kretek,IPS,Rata - Rata,59.48,237.94
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPA,Terendah,56.38,225.5
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPA,Tertinggi,85.75,343.0
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPA,Rata - Rata,75.22,300.88
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPS,Terendah,56.13,224.5
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPS,Tertinggi,77.38,309.5
Yogyakarta,2018,-,-,SMAN 1 Srandakan,IPS,Rata - Rata,61.91,247.64
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPA,Terendah,67.63,270.5
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPA,Tertinggi,88.13,352.5
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPA,Rata - Rata,77.56,310.25
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPS,Terendah,70.75,283.0
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPS,Tertinggi,81.5,326.0
Yogyakarta,2018,-,-,SMAN 2 Banguntapan,IPS,Rata - Rata,72.82,291.29
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPA,Terendah,43.88,175.5
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPA,Tertinggi,85.0,340.0
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPA,Rata - Rata,62.6,250.42
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPS,Terendah,32.25,129.0
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPS,Tertinggi,69.0,276.0
Yogyakarta,2018,-,-,SMAN 1 Dlingo,IPS,Rata - Rata,49.87,199.46
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPA,Terendah,68.5,274.0
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPA,Tertinggi,83.63,334.5
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPA,Rata - Rata,76.3,305.19
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPS,Terendah,65.88,263.5
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPS,Tertinggi,79.13,316.5
Yogyakarta,2018,-,-,SMAN 3 Bantul,IPS,Rata - Rata,70.3,281.21
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPA,Terendah,75.88,303.5
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPA,Tertinggi,90.25,361.0
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPA,Rata - Rata,80.8,323.2
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPS,Terendah,56.38,225.5
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPS,Tertinggi,85.38,341.5
Yogyakarta,2018,-,-,SMAN 1 Kasihan,IPS,Rata - Rata,77.5,310.0
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPA,Terendah,61.5,246.0
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPA,Tertinggi,91.13,364.5
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPA,Rata - Rata,78.76,315.05
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPS,Terendah,68.13,272.5
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPS,Tertinggi,91.0,364.0
Yogyakarta,2018,-,-,SMAN 1 Jetis,IPS,Rata - Rata,73.54,294.17
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPA,Terendah,58.13,232.5
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPA,Tertinggi,87.88,351.5
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPA,Rata - Rata,69.36,277.42
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPS,Terendah,59.5,238.0
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPS,Tertinggi,80.38,321.5
Yogyakarta,2018,-,-,SMAN 1 Imogiri,IPS,Rata - Rata,63.41,253.62
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPA,Terendah,76.63,306.5
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPA,Tertinggi,92.88,371.5
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPA,Rata - Rata,84.0,335.99
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPS,Terendah,75.63,302.5
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPS,Tertinggi,87.75,351.0
Yogyakarta,2018,-,-,SMAN 1 Banguntapan,IPS,Rata - Rata,78.79,315.15
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPA,Terendah,73.13,292.5
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPA,Tertinggi,90.0,360.0
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPA,Rata - Rata,78.24,312.96
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPS,Terendah,62.5,250.0
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPS,Tertinggi,80.25,321.0
Yogyakarta,2018,-,-,SMAN 1 Bambanglipuro,IPS,Rata - Rata,67.33,269.33
Yogyakarta,2018,-,-,SMAN 1 Wates,IPA,Terendah,77.25,309.0
Yogyakarta,2018,-,-,SMAN 1 Wates,IPA,Tertinggi,95.13,380.5
Yogyakarta,2018,-,-,SMAN 1 Wates,IPA,Rata - Rata,85.63,342.51
Yogyakarta,2018,-,-,SMAN 1 Wates,IPS,Terendah,70.75,283.0
Yogyakarta,2018,-,-,SMAN 1 Wates,IPS,Tertinggi,89.25,357.0
Yogyakarta,2018,-,-,SMAN 1 Wates,IPS,Rata - Rata,77.94,311.75
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPA,Terendah,49.88,199.5
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPA,Tertinggi,90.38,361.5
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPA,Rata - Rata,73.84,295.38
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPS,Terendah,46.13,184.5
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPS,Tertinggi,81.25,325.0
Yogyakarta,2018,-,-,SMAN 1 Sentolo,IPS,Rata - Rata,58.98,235.94
Yogyakarta,2018,-,-,SMAN 1 Galur,IPA,Terendah,58.5,234.0
Yogyakarta,2018,-,-,SMAN 1 Galur,IPA,Tertinggi,90.25,361.0
Yogyakarta,2018,-,-,SMAN 1 Galur,IPA,Rata - Rata,66.09,264.35
Yogyakarta,2018,-,-,SMAN 1 Galur,IPS,Terendah,51.13,204.5
Yogyakarta,2018,-,-,SMAN 1 Galur,IPS,Tertinggi,68.13,272.5
Yogyakarta,2018,-,-,SMAN 1 Galur,IPS,Rata - Rata,57.14,228.56
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPA,Terendah,48.13,192.5
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPA,Tertinggi,86.25,345.0
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPA,Rata - Rata,57.2,228.81
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPS,Terendah,35.5,142.0
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPS,Tertinggi,69.38,277.5
Yogyakarta,2018,-,-,SMAN 1 Girimulyo,IPS,Rata - Rata,51.38,205.52
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPA,Terendah,51.38,205.5
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPA,Tertinggi,84.88,339.5
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPA,Rata - Rata,65.73,262.93
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPS,Terendah,35.25,141.0
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPS,Tertinggi,65.38,261.5
Yogyakarta,2018,-,-,SMAN 1 Kalibawang,IPS,Rata - Rata,47.92,191.69
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPA,Terendah,33.0,132.0
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPA,Tertinggi,81.13,324.5
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPA,Rata - Rata,62.53,250.14
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPS,Terendah,32.13,128.5
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPS,Tertinggi,74.88,299.5
Yogyakarta,2018,-,-,SMAN 1 Kokap,IPS,Rata - Rata,52.48,209.91
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPA,Terendah,68.25,273.0
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPA,Tertinggi,87.5,350.0
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPA,Rata - Rata,75.57,302.28
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPS,Terendah,61.0,244.0
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPS,Tertinggi,79.25,317.0
Yogyakarta,2018,-,-,SMAN 1 Lendah,IPS,Rata - Rata,65.22,260.87
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPA,Terendah,65.0,260.0
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPA,Tertinggi,90.38,361.5
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPA,Rata - Rata,73.92,295.67
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPS,Terendah,58.38,233.5
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPS,Tertinggi,86.63,346.5
Yogyakarta,2018,-,-,SMAN 1 Pengasih,IPS,Rata - Rata,68.82,275.27
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPA,Terendah,36.5,146.0
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPA,Tertinggi,90.5,362.0
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPA,Rata - Rata,53.99,215.97
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPS,Terendah,36.75,147.0
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPS,Tertinggi,81.63,326.5
Yogyakarta,2018,-,-,SMAN 1 Samigaluh,IPS,Rata - Rata,50.76,203.05
Yogyakarta,2018,-,-,SMAN 1 Semin,IPA,Terendah,64.63,258.5
Yogyakarta,2018,-,-,SMAN 1 Semin,IPA,Tertinggi,90.25,361.0
Yogyakarta,2018,-,-,SMAN 1 Semin,IPA,Rata - Rata,74.69,298.76
Yogyakarta,2018,-,-,SMAN 1 Semin,IPS,Terendah,57.38,229.5
Yogyakarta,2018,-,-,SMAN 1 Semin,IPS,Tertinggi,82.63,330.5
Yogyakarta,2018,-,-,SMAN 1 Semin,IPS,Rata - Rata,63.05,252.22
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPA,Terendah,38.75,155.0
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPA,Tertinggi,75.88,303.5
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPA,Rata - Rata,56.03,224.11
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPS,Terendah,42.75,171.0
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPS,Tertinggi,84.38,337.5
Yogyakarta,2018,-,-,SMAN 1 Semanu,IPS,Rata - Rata,53.88,215.51
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPA,Terendah,47.5,190.0
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPA,Tertinggi,85.25,341.0
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPA,Rata - Rata,67.33,269.33
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPS,Terendah,26.38,105.5
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPS,Tertinggi,69.38,277.5
Yogyakarta,2018,-,-,SMAN 1 Rongkop,IPS,Rata - Rata,49.03,196.12
Yogyakarta,2018,-,-,SMAN 1 Playen,IPA,Terendah,39.13,156.5
Yogyakarta,2018,-,-,SMAN 1 Playen,IPA,Tertinggi,88.88,355.5
