Nomor,Tahun,Daerah,No Pasangan,Jabatan,Nama,Jumlah Suara,Persentase Suara
112,2018,Kabupaten Rote Ndao,2,Bupati,"Drs. Mesakh Nitanel Nunuhitu, M.Si",9.585,14.66%
112,2018,Kabupaten Rote Ndao,2,Wakil Bupati,Drs. Samuel Conny Penna,9.585,14.66%
112,2018,Kabupaten Rote Ndao,3,Bupati,"Paulina Haning - Bullu, Se",22.098,33.79%
112,2018,Kabupaten Rote Ndao,3,Wakil Bupati,"Stefanus M. Saek, Se, M.Si",22.098,33.79%
112,2018,Kabupaten Rote Ndao,4,Bupati,"Bima Theodorianus Fanggidae, Mba",19.504,29.83%
112,2018,Kabupaten Rote Ndao,4,Wakil Bupati,"Drs. Erenst Salmun Zadrak Pella, M.Si",19.504,29.83%
113,2018,Kabupaten Sikka,1,Bupati,Drs. Alexander Longginus,49.696,31.62%
113,2018,Kabupaten Sikka,1,Wakil Bupati,"Fransiskus Stephanus Say, Se",49.696,31.62%
113,2018,Kabupaten Sikka,2,Bupati,"Fransiskus Roberto Diogo, S.Sos, Msi.",63.04,40.11%
113,2018,Kabupaten Sikka,2,Wakil Bupati,Romanus Woga,63.04,40.11%
113,2018,Kabupaten Sikka,3,Bupati,Drs. Yoseph Ansar Rera,44.417,28.26%
113,2018,Kabupaten Sikka,3,Wakil Bupati,"Rafael Raga, Sp",44.417,28.26%
114,2018,Kabupaten Sumba Barat Daya,1,Bupati,"Markus Dairo Talu, Sh",63.886,44.58%
114,2018,Kabupaten Sumba Barat Daya,1,Wakil Bupati,"Gerson Tanggu Dendo, Sh",63.886,44.58%
114,2018,Kabupaten Sumba Barat Daya,2,Bupati,"Dominggus Dama, Sst, Mt",11.658,8.13%
114,2018,Kabupaten Sumba Barat Daya,2,Wakil Bupati,"Kornelis Tanggu Bore, Sh",11.658,8.13%
114,2018,Kabupaten Sumba Barat Daya,3,Bupati,Dr. Kornelius Kodi Mete,67.763,47.29%
114,2018,Kabupaten Sumba Barat Daya,3,Wakil Bupati,"Marthen Christian Taka, S.Ip",67.763,47.29%
115,2018,Kabupaten Sumba Tengah,1,Bupati,"Umbu Besi,S.Sos",6.965,18.67%
115,2018,Kabupaten Sumba Tengah,1,Wakil Bupati,"Umbu Windi, S.Ipem",6.965,18.67%
115,2018,Kabupaten Sumba Tengah,2,Bupati,Drs. Paulus S. K. Limu,10.619,28.46%
115,2018,Kabupaten Sumba Tengah,2,Wakil Bupati,Ir. Daniel Landa,10.619,28.46%
115,2018,Kabupaten Sumba Tengah,3,Bupati,"Umbu Dondu, Bba",6.379,17.10%
115,2018,Kabupaten Sumba Tengah,3,Wakil Bupati,"Samuel Saki Pekulimu,S.Sos",6.379,17.10%
115,2018,Kabupaten Sumba Tengah,4,Bupati,"Umbu S. Samapaty, Sh, Mh",4.827,12.94%
115,2018,Kabupaten Sumba Tengah,4,Wakil Bupati,"Marthinus Umbu Djoka, S.Hut, M.Si",4.827,12.94%
115,2018,Kabupaten Sumba Tengah,5,Bupati,Dr. Umbu M. Marisi,8.525,22.85%
115,2018,Kabupaten Sumba Tengah,5,Wakil Bupati,Drs. Tagela Ibi Sola,8.525,22.85%
116,2018,Kabupaten Timor Tengah Selatan,1,Bupati,"Ampera Seke Selan, Sh",32.192,16.30%
116,2018,Kabupaten Timor Tengah Selatan,1,Wakil Bupati,Ir. Yaan Mazrich Jermias Tanaem,32.192,16.30%
116,2018,Kabupaten Timor Tengah Selatan,2,Bupati,"Drs. Obed Naitboho, M.Si",64.839,32.83%
116,2018,Kabupaten Timor Tengah Selatan,2,Wakil Bupati,"Alexander Kase, S.Pd.K",64.839,32.83%
116,2018,Kabupaten Timor Tengah Selatan,3,Bupati,"Egusem Piether Tahun, St, Mm",64.607,32.71%
116,2018,Kabupaten Timor Tengah Selatan,3,Wakil Bupati,"Johny Army Konay, Sh",64.607,32.71%
116,2018,Kabupaten Timor Tengah Selatan,4,Bupati,"Drs. Johanis Lakapu, M.Si",35.858,18.16%
116,2018,Kabupaten Timor Tengah Selatan,4,Wakil Bupati,"Yefta Ambrosius Lodowijk Mella, A.Md",35.858,18.16%
117,2018,Kabupaten Biak Numfor,1,Bupati,"Andreas Msen, Se. Mm",12.043,23.36%
117,2018,Kabupaten Biak Numfor,1,Wakil Bupati,"Justinus Wihelmus Noriwari, S.Th",12.043,23.36%
117,2018,Kabupaten Biak Numfor,2,Bupati,"Herry Ario Naap, S.Si.,M.Pd.",22.108,42.89%
117,2018,Kabupaten Biak Numfor,2,Wakil Bupati,"Nehemia Wospakrik, Se.,Mm.,B.Sc.",22.108,42.89%
117,2018,Kabupaten Biak Numfor,3,Bupati,Nichodemus Ronsumbre,17.397,33.75%
117,2018,Kabupaten Biak Numfor,3,Wakil Bupati,Ir. Akmal Bachri Hi Kalabe,17.397,33.75%
118,2018,Kabupaten Deiyai,1,Bupati,Ateng Edowai S.Pd.K,15.804,32.02%
118,2018,Kabupaten Deiyai,1,Wakil Bupati,Hengky Pigai S.Pt,15.804,32.02%
118,2018,Kabupaten Deiyai,2,Bupati,Keni Ikomou,7.411,15.01%
118,2018,Kabupaten Deiyai,2,Wakil Bupati,Abraham Tekege,7.411,15.01%
118,2018,Kabupaten Deiyai,3,Bupati,"Dance Takimai, A.Ks",11.808,23.92%
118,2018,Kabupaten Deiyai,3,Wakil Bupati,"Robert Dawapa, S.Sos",11.808,23.92%
118,2018,Kabupaten Deiyai,4,Bupati,Inarius Douw,14.335,29.04%
118,2018,Kabupaten Deiyai,4,Wakil Bupati,Anakletus Doo,14.335,29.04%
119,2018,Kabupaten Jayawijaya,1,Bupati,"Jhon Richard Banua Se,M.Si.",0,0%
119,2018,Kabupaten Jayawijaya,1,Wakil Bupati,"Marthin Yogobi Sh,M.Hum.",0,0%
120,2018,Kabupaten Mamberamo Tengah,1,Bupati,"Ricky Ham Pagawak, Sh, M.Si",0,0%
120,2018,Kabupaten Mamberamo Tengah,1,Wakil Bupati,"Yonas Kenelak, S. Sos",0,0%
121,2018,Kabupaten Mimika,1,Bupati,Drs. Petrus Yanwarin,0,0.00%
121,2018,Kabupaten Mimika,1,Wakil Bupati,Alpius Edowai,0,0.00%
121,2018,Kabupaten Mimika,2,Bupati,"Robertus Waraopea, Sh",129,7.93%
121,2018,Kabupaten Mimika,2,Wakil Bupati,"Albert Bolang, Sh. Mh",129,7.93%
121,2018,Kabupaten Mimika,3,Bupati,Wilhelmus Pigai,42,2.58%
121,2018,Kabupaten Mimika,3,Wakil Bupati,"Athanasius Allo Rafra,Sh. Msi",42,2.58%
121,2018,Kabupaten Mimika,4,Bupati,"Hans Magal, S.P",355,21.82%
121,2018,Kabupaten Mimika,4,Wakil Bupati,"Abd Muis, S.T. M.M",355,21.82%
121,2018,Kabupaten Mimika,5,Bupati,"Maria Florida Kotorok, Se., M.H.Kes",1,0.06%
121,2018,Kabupaten Mimika,5,Wakil Bupati,"Yustus Way, S.Sos",1,0.06%
121,2018,Kabupaten Mimika,6,Bupati,"Eltinus Omaleng, Se, Mh",1.1,67.61%
121,2018,Kabupaten Mimika,6,Wakil Bupati,"Johanes Rettob, S.Sos, M.M",1.1,67.61%
121,2018,Kabupaten Mimika,7,Bupati,"Philipus B. Wakerkwa Se, Msi",0,0.00%
121,2018,Kabupaten Mimika,7,Wakil Bupati,H.Basri,0,0.00%
122,2018,Kabupaten Paniai,1,Bupati,"Dr. Hengki Kayame, Sh.,Mh",0,0%
122,2018,Kabupaten Paniai,1,Wakil Bupati,Drs. Yeheskiel Tenouye,0,0%
122,2018,Kabupaten Paniai,2,Bupati,"Naftali Yogi, S.Sos",0,0%
122,2018,Kabupaten Paniai,2,Wakil Bupati,"Marten Mote, Se",0,0%
122,2018,Kabupaten Paniai,3,Bupati,Meki Nawipa,0,0%
122,2018,Kabupaten Paniai,3,Wakil Bupati,"Oktopianus Gobai, S.Ip",0,0%
122,2018,Kabupaten Paniai,4,Bupati,"Yunus Gobai, S.Sos",0,0%
122,2018,Kabupaten Paniai,4,Wakil Bupati,"Markus Boma, S.Pd",0,0%
122,2018,Kabupaten Paniai,5,Bupati,"Yehuda Gobai, S.Th., M.Si",0,0%
122,2018,Kabupaten Paniai,5,Wakil Bupati,"Yan Tebai, S.Sos., M.Si",0,0%
123,2018,Kabupaten Puncak,1,Bupati,"Willem Wandik, Se. Msi",0,0%
123,2018,Kabupaten Puncak,1,Wakil Bupati,"Pelinus Balinal. S.Sos, Ag",0,0%
124,2018,Kabupaten Indragiri Hilir,1,Bupati,"H. Rosman Malomo, Sh, Mh",56.073,23.35%
124,2018,Kabupaten Indragiri Hilir,1,Wakil Bupati,"Musmulyadi, Ss",56.073,23.35%
124,2018,Kabupaten Indragiri Hilir,2,Bupati,"Dr. H.M. Ramli, Se, M.Si",59.939,24.95%
124,2018,Kabupaten Indragiri Hilir,2,Wakil Bupati,"Dr. H. Ali Azhar, S.Sos, Mh",59.939,24.95%
124,2018,Kabupaten Indragiri Hilir,3,Bupati,"Drs. H. Muhammad Wardan, Mp",124.178,51.70%
124,2018,Kabupaten Indragiri Hilir,3,Wakil Bupati,H. Syamsuddin Uti,124.178,51.70%
125,2018,Kabupaten Mamasa,1,Bupati,"Drs. Ramlan Badawi, Mh",48.618,61.24%
125,2018,Kabupaten Mamasa,1,Wakil Bupati,Marthinus Tiranda,48.618,61.24%
126,2018,Kabupaten Polewali Mandar,1,Bupati,Salim S. Mengga,97.922,44.66%
126,2018,Kabupaten Polewali Mandar,1,Wakil Bupati,"Marwan, St",97.922,44.66%
126,2018,Kabupaten Polewali Mandar,2,Bupati,H. A. Ibrahim Masdar,121.347,55.34%
126,2018,Kabupaten Polewali Mandar,2,Wakil Bupati,"Drs. H. M. Natsir Rahmat, Mm",121.347,55.34%
127,2018,Kabupaten Bantaeng,1,Bupati,Muh.Alwi,17.155,16.22%
127,2018,Kabupaten Bantaeng,1,Wakil Bupati,Nurdin Halim,17.155,16.22%
127,2018,Kabupaten Bantaeng,2,Bupati,"Dra. Hj. Andi Sugiarti Mangun Karim, M. Si",40.017,37.85%
127,2018,Kabupaten Bantaeng,2,Wakil Bupati,Andi Mappatoba,40.017,37.85%
127,2018,Kabupaten Bantaeng,3,Bupati,"Dr. H. Ilham Syah Azikin, M. Si",48.562,45.93%
127,2018,Kabupaten Bantaeng,3,Wakil Bupati,Drs. H. Sahabuddin,48.562,45.93%
128,2018,Kabupaten Bone,1,Bupati,"Dr. H. A. Fahsar Mahdin Padjalangi, M.Si.",232.961,62.95%
128,2018,Kabupaten Bone,1,Wakil Bupati,"Drs. H. Ambo Dalle, Mm.",232.961,62.95%
129,2018,Kabupaten Enrekang,1,Bupati,"Drs. H. Muslimin Bando, M.Pd",68.384,69.40%
129,2018,Kabupaten Enrekang,1,Wakil Bupati,"Asman, Se",68.384,69.40%
130,2018,Kabupaten Jeneponto,1,Bupati,"H. Mulyadi Mustamu, Sh",63.369,30.23%
130,2018,Kabupaten Jeneponto,1,Wakil Bupati,"Muhammad Kasmin, Ms, Se",63.369,30.23%
130,2018,Kabupaten Jeneponto,2,Bupati,"H. Muhammad Sarif, Sh, Mh",41.231,19.67%
130,2018,Kabupaten Jeneponto,2,Wakil Bupati,Andi Tahal Fasni,41.231,19.67%
130,2018,Kabupaten Jeneponto,3,Bupati,"Drs. H. Iksan Iskandar, M.Si",90.942,43.38%
130,2018,Kabupaten Jeneponto,3,Wakil Bupati,"H. Paris Yasir, Se",90.942,43.38%
130,2018,Kabupaten Jeneponto,4,Bupati,"H.A. Baharuddin Baso Jaya, S.Sos, M.Si",14.094,6.72%
130,2018,Kabupaten Jeneponto,4,Wakil Bupati,"H. Isnaad Ibrahim, Sh",14.094,6.72%
131,2018,Kota Makassar,1,Walikota,"Munafri Arifuddin, Sh",212.143,46.30%
131,2018,Kota Makassar,1,Wakil Walikota,Drg. A. Rachmatika Dewi Yustitia Iqbal,212.143,46.30%
132,2018,Kota Palopo,1,Walikota,"Drs. H. M. Judas Amir, Mh",51.695,60.40%
132,2018,Kota Palopo,1,Wakil Walikota,"Ir. H. Rahmat Masri Bandaso, M.Si",51.695,60.40%
132,2018,Kota Palopo,2,Walikota,"Dr. Akhmad Syarifuddin Daud, Se., M.Si",33.887,39.60%
132,2018,Kota Palopo,2,Wakil Walikota,"Budi Sada, S.Ip, Mm",33.887,39.60%
133,2018,Kota Pare Pare,1,Walikota,"Dr. H. M. Taufan Pawe, S.H.,M.H.",39.996,51.22%
133,2018,Kota Pare Pare,1,Wakil Walikota,H. Pangerang Rahim,39.996,51.22%
133,2018,Kota Pare Pare,2,Walikota,"Ir. H. Achmad Faisal Andi Sapada, S.E.,M.M.",38.098,48.78%
133,2018,Kota Pare Pare,2,Wakil Walikota,"Asriady Samad, A.Md",38.098,48.78%
134,2018,Kabupaten Luwu,1,Bupati,"Drs. H. Basmin Mattayang, M.Pd",117.027,60.58%
134,2018,Kabupaten Luwu,1,Wakil Bupati,Syukur Bijak,117.027,60.58%
134,2018,Kabupaten Luwu,2,Bupati,"Patahudding, S.Ag",76.141,39.42%
134,2018,Kabupaten Luwu,2,Wakil Bupati,"Emmy Tallesang, Ma",76.141,39.42%
135,2018,Kabupaten Pinrang,1,Bupati,"Ir. H. Abdul Latif, M.Si, Mm, Ipm",81.191,38.08%
135,2018,Kabupaten Pinrang,1,Wakil Bupati,H. Usman Marham,81.191,38.08%
135,2018,Kabupaten Pinrang,2,Bupati,"H.A.Irwan Hamid,S.Sos",86.2,40.43%
135,2018,Kabupaten Pinrang,2,Wakil Bupati,"Drs.H. Alimin,M.Si",86.2,40.43%
135,2018,Kabupaten Pinrang,3,Bupati,H. Jamaluddin Jafar,37.535,17.60%
135,2018,Kabupaten Pinrang,3,Wakil Bupati,"H. A. Sofyan Nawir, S.Sos.,M.Si",37.535,17.60%
135,2018,Kabupaten Pinrang,4,Bupati,"H. Hamka Mahmud, Sh.M.Si",8.301,3.89%
135,2018,Kabupaten Pinrang,4,Wakil Bupati,"Ahsan, Sh",8.301,3.89%
136,2018,Kabupaten Sidenreng Rappang,1,Bupati,"Fatmawati Rusdi, Se",67.128,38.86%
136,2018,Kabupaten Sidenreng Rappang,1,Wakil Bupati,"Abdul Majid Hafid, Se., M. Si",67.128,38.86%
136,2018,Kabupaten Sidenreng Rappang,2,Bupati,Ir. Dollah Mando,105.598,61.14%
136,2018,Kabupaten Sidenreng Rappang,2,Wakil Bupati,Ir. Mahmud Yusuf,105.598,61.14%
137,2018,Kabupaten Sinjai,1,Bupati,Andi Seto Gadhista Asapa,51.069,37.96%
137,2018,Kabupaten Sinjai,1,Wakil Bupati,A. Kartini,51.069,37.96%
137,2018,Kabupaten Sinjai,2,Bupati,"H. Sabirin Yahya, S.Sos",40.636,30.21%
137,2018,Kabupaten Sinjai,2,Wakil Bupati,"A. Mahyanto Massarappi, Sh., Mh",40.636,30.21%
137,2018,Kabupaten Sinjai,3,Bupati,"H. Takyuddin Masse, Se., M.Si",42.828,31.83%
137,2018,Kabupaten Sinjai,3,Wakil Bupati,"Mizar Roem, Se",42.828,31.83%
138,2018,Kabupaten Wajo,1,Bupati,"Dr. H. Amran Mahmud, S,Sos., M.Si",104.384,57.91%
138,2018,Kabupaten Wajo,1,Wakil Bupati,"H. Amran, Se",104.384,57.91%
138,2018,Kabupaten Wajo,2,Bupati,"Dr. H. Baso Rahmanuddin, M.M.,M.Kes.",75.876,42.09%
138,2018,Kabupaten Wajo,2,Wakil Bupati,"Kh. Anwar Sadat Bin Abudl Malik, Lc.,M.A",75.876,42.09%
139,2018,Kabupaten Donggala,1,Bupati,"Drg. Anita Bugiswaty Noerdin, M.Kes",39.727,25.95%
139,2018,Kabupaten Donggala,1,Wakil Bupati,"Abdul Rahman, St, Iai",39.727,25.95%
139,2018,Kabupaten Donggala,2,Bupati,"Drs. Kasman Lassa, Sh",53.042,34.65%
139,2018,Kabupaten Donggala,2,Wakil Bupati,"Moh. Yasin, S.Sos",53.042,34.65%
139,2018,Kabupaten Donggala,3,Bupati,"Vera Elena Laruni, Se",41.858,27.34%
139,2018,Kabupaten Donggala,3,Wakil Bupati,"Taufik M. Burhan, S.Pd, M.Si",41.858,27.34%
139,2018,Kabupaten Donggala,4,Bupati,"Idham Pagaluma, Sh",18.472,12.07%
139,2018,Kabupaten Donggala,4,Wakil Bupati,"Mohamad Yasin. M. Lataka, Se, Mm",18.472,12.07%
140,2018,Kabupaten Morowali,1,Bupati,Drs Taslim,26.277,35.65%
140,2018,Kabupaten Morowali,1,Wakil Bupati,"Dr. H. Najamudin, S.Ag, S.Pd, M.Pd",26.277,35.65%
140,2018,Kabupaten Morowali,2,Bupati,H. Ambo Dalle,17.758,24.09%
140,2018,Kabupaten Morowali,2,Wakil Bupati,Aminudin Awaludin,17.758,24.09%
140,2018,Kabupaten Morowali,3,Bupati,"H. Syarifudin Hafid, Sh",20.423,27.71%
140,2018,Kabupaten Morowali,3,Wakil Bupati,"Drs. H.Chaerudin N,Zen,Mm",20.423,27.71%
140,2018,Kabupaten Morowali,4,Bupati,"H. Silahudin Karim, S.Sos",3.089,4.19%
140,2018,Kabupaten Morowali,4,Wakil Bupati,Sunardin Firdaus,3.089,4.19%
140,2018,Kabupaten Morowali,5,Bupati,"Haris Nunu, Se. Mm",6.164,8.36%
140,2018,Kabupaten Morowali,5,Wakil Bupati,Drs. Ismail Suaib,6.164,8.36%
141,2018,Kabupaten Parigi Moutong,1,Bupati,H. Samsurizal Tombolotutu,99.069,44.73%
141,2018,Kabupaten Parigi Moutong,1,Wakil Bupati,"Badrun Nggai, Se",99.069,44.73%
141,2018,Kabupaten Parigi Moutong,2,Bupati,"Erwin Burase, S.Kom",46.368,20.94%
141,2018,Kabupaten Parigi Moutong,2,Wakil Bupati,"Rahmawati M. Nur, S.Ag",46.368,20.94%
141,2018,Kabupaten Parigi Moutong,3,Bupati,"H. Amrullah Almahdaly, S.E",76.031,34.33%
141,2018,Kabupaten Parigi Moutong,3,Wakil Bupati,"Dra. Hj. Yufni Bungkundapu, M.Si",76.031,34.33%
142,2018,Kabupaten Kolaka,1,Bupati,"H. Ahmad Safei, Sh, Mh",73.004,62.82%
142,2018,Kabupaten Kolaka,1,Wakil Bupati,"H. Muhammad Jayadin, Se., M.E",73.004,62.82%
142,2018,Kabupaten Kolaka,2,Bupati,"Dr. Hj. Asmani Arif, Se., Mm",43.204,37.18%
142,2018,Kabupaten Kolaka,2,Wakil Bupati,"H. Syahrul Beddu, S.Ip., Mh",43.204,37.18%
143,2018,Kabupaten Konawe,1,Bupati,"Muliati Saiman, S.Si",2.905,2.18%
143,2018,Kabupaten Konawe,1,Wakil Bupati,"Ir. Mansur, Mt",2.905,2.18%
143,2018,Kabupaten Konawe,2,Bupati,"H. Litanto, Sh.,M.Si",27.624,20.75%
143,2018,Kabupaten Konawe,2,Wakil Bupati,Hj. Murni Tombili,27.624,20.75%
143,2018,Kabupaten Konawe,3,Bupati,"H. Irawan Laliasa, Se.,M.Si",36.942,27.75%
143,2018,Kabupaten Konawe,3,Wakil Bupati,"Adi Jaya Putra, B.Bus.,M.Com",36.942,27.75%
143,2018,Kabupaten Konawe,4,Bupati,Kery Saiful Konggoasa,65.646,49.31%
143,2018,Kabupaten Konawe,4,Wakil Bupati,"Gusli Topan Sabara, St., Mm",65.646,49.31%
144,2018,Kota Bau Bau,1,Walikota,Hj. Roslina Rahim,16.094,24.57%
144,2018,Kota Bau Bau,1,Wakil Walikota,La Ode Yasin,16.094,24.57%
144,2018,Kota Bau Bau,2,Walikota,"Dr. H.A.S Tamrin, Mh",20.255,30.92%
