Perusahaan,Sektor
PT Maha Putera Fatih,Heavy Industrial / Machinery / Equipment
PT Maha Rani Raya,Manufacturing/Production
PT Maha Sentral Sejati Cabang Purwokerto,Human Resources Management / Consulting
PT Maha Tirta Utama,General & Wholesale Trading
PT Mahabharata Eka Paksi,General & Wholesale Trading
PT Mahadana Dasha Utama,Others
PT MAHADANA GROUP,Others
PT Mahadaya Cipta Imaji (MCI Advertising),Advertising/Marketing/Promotion/PR
PT Mahadaya Global,Manufacturing/Production
PT Mahadaya Karya Mandiri (jakarta),Human Resources Management / Consulting
PT Mahadaya Komunika (Ipower Communications),Accounting / Audit / Tax Services
PT Mahadepa Abadi,Architectural Services/Interior Designing
PT Mahadhika Permata Wijaya (CROWN PRINCE Hotel Surabaya),Hotel / Hospitality
PT Mahadip Putera Sejahtera ( Kelapa Gading ),Food & Beverage/Catering/Restaurant
PT Mahadip Putra Sejahtera,Food & Beverage/Catering/Restaurant
PT Mahaghora,Manufacturing/Production
PT Mahagiri,Hotel/Hospitality
PT Mahagra Adhi Karya,Others
PT Mahajaya Karya,Retail/Merchandise
PT Mahajaya Putra Dewata,Agricultural/Plantation/Poultry/Fisheries
PT Mahaka Media Tbk,Advertising/Marketing/Promotion/PR
PT Mahakam Ekagraha (Mahakam Group),Hotel/Hospitality
PT Mahakam Indosonic,Healthcare / Medical
PT Mahakam Kencana Intan Padi (Lampung),Consulting (Business & Management)
PT MAHAKAM KENCANA INTAN PADI BANDUNG,Others
PT Mahakam Prima Akbar Sejati,Mining
PT Mahakarya Agung Putera,Property/Real Estate
PT Mahakarya Anak Nusantara,Accounting/Audit/Tax Services
PT Mahakarya Berlima Digital,Computer / Information Technology (Hardware)
PT Mahakarya Geo Survey,Oil/Gas/Petroleum
PT Mahakarya Kapital,Consumer Products/FMCG
PT Mahakarya Master Genetika,Healthcare/Medical
PT Mahakarya Multi Cemerlang,General & Wholesale Trading
PT Mahakarya Pratama Medika,Healthcare/Medical
PT Mahakarya Putra Indonesia,Manufacturing / Production
PT Mahakarya Reka Prima,Consulting (Business & Management)
PT Mahakarya Sakti Suplindo,General & Wholesale Trading
PT Mahakarya Sentra Agregat,General & Wholesale Trading
